ApplicationNumber,OpenCredit,MonthlyCreditPayment,CreditHistory,MinBalance,ChequeBounce,DebitToDemat
13049,1345500.0,36365.0,13.0,2.0,No,No
13053,175800.00000000006,10988.0,53.0,1.0,No,No
13062,0.0,0.0,11.0,0.0,No,No
13063,168000.0,12923.0,10.0,0.0,No,Yes
13064,676500.0,17346.0,9.0,0.0,No,Yes
13065,33800.0,676.0,28.0,3.0,No,No
13066,84000.0,1909.0,29.0,2.0,No,No
13067,118000.0,11800.0,91.0,0.0,Yes,No
13069,241500.0,7103.0,10.0,0.0,No,No
13071,107800.0,7700.0,86.0,1.0,No,No
13073,205200.0,29314.0,79.0,2.0,No,No
13075,221000.0,11050.0,12.0,2.0,No,No
13076,83400.00000000001,1774.0,14.0,1.0,No,Yes
13078,151000.0,4081.0,12.0,1.0,Yes,No
13082,256100.0,5227.0,74.0,0.0,Yes,No
13083,173600.0,4133.0,84.0,0.0,No,Yes
13084,113500.0,6306.0,82.0,2.0,No,No
13085,424800.00000000006,16992.0,22.0,0.0,No,No
13088,83000.0,2677.0,47.0,0.0,No,Yes
13089,151200.0,8894.0,29.0,3.0,No,No
13092,117600.0,16800.0,1.0,1.0,No,Yes
13093,73800.0,1342.0,10.0,0.0,No,No
13095,568400.0,9634.0,13.0,0.0,No,No
13097,322000.0000000001,64400.0,4.0,1.0,No,No
13099,66400.0,1620.0,7.0,4.0,No,No
13100,172000.0,3245.0,79.0,0.0,Yes,No
13101,650300.0000000001,24085.0,10.0,0.0,No,No
13102,123500.0,3984.0,87.0,3.0,No,No
13104,122000.0,4880.0,61.0,2.0,No,No
13105,393000.0,7415.0,15.0,3.0,No,No
13106,118300.0,3033.0,89.0,0.0,No,No
13107,200000.0,3448.0,85.0,0.0,Yes,No
13108,54200.0,1153.0,15.0,4.0,No,No
13109,201000.0,8375.0,28.0,0.0,No,No
13111,104300.0,6519.0,14.0,1.0,Yes,No
13115,175000.0,4861.0,12.0,1.0,No,No
13116,565800.0000000001,56580.0,79.0,0.0,Yes,No
13117,102000.0,8500.0,78.0,2.0,No,No
13118,6600.0,471.0,47.0,0.0,Yes,No
13120,322400.0,80600.0,49.0,3.0,No,Yes
13121,162000.00000000006,2842.0,26.0,3.0,No,No
13122,220800.0,4015.0,55.0,1.0,No,No
13123,27600.000000000004,521.0,15.0,1.0,No,No
13124,260700.00000000003,10428.0,37.0,2.0,Yes,No
13127,205500.0,25688.0,41.0,1.0,No,No
13128,282400.0,5648.0,28.0,1.0,No,No
13129,76800.00000000001,1567.0,51.0,3.0,No,No
13130,42300.000000000015,4230.0,74.0,2.0,Yes,No
13131,324000.0,11172.0,82.0,1.0,No,No
13132,40400.0,10100.0,34.0,1.0,Yes,No
13133,347200.0,38578.0,27.0,3.0,Yes,No
13134,110400.0,8492.0,22.0,2.0,No,Yes
13137,267400.0,4775.0,56.0,4.0,No,No
13141,194000.0,38800.0,46.0,0.0,No,No
13142,96000.0,8727.0,57.0,2.0,No,No
13144,1035000.0,51750.0,50.0,3.0,No,No
13149,616000.0000000001,36235.0,6.0,3.0,Yes,Yes
13150,75200.0,2785.0,66.0,2.0,No,No
13151,156800.0,8253.0,73.0,1.0,No,No
13153,278300.0,27830.0,82.0,2.0,No,No
13154,763200.0,14965.0,56.0,3.0,No,No
13155,181500.0,3241.0,14.0,2.0,Yes,No
13157,80400.00000000001,1546.0,18.0,2.0,Yes,No
13158,48500.0,1940.0,5.0,1.0,No,No
13161,73200.00000000001,2928.0,77.0,1.0,No,No
13162,46800.0,900.0,41.0,2.0,Yes,No
13165,25100.0,612.0,24.0,3.0,Yes,Yes
13166,165200.00000000006,16520.0,7.0,0.0,No,No
13168,119400.0,2171.0,93.0,1.0,No,No
13169,577200.0,96200.0,27.0,1.0,No,No
13170,258600.00000000003,6157.0,49.0,0.0,No,No
13176,147600.0,13418.0,80.0,0.0,No,No
13178,92500.0,3700.0,11.0,4.0,No,No
13180,186500.0,9325.0,95.0,3.0,No,No
13181,95200.0,1641.0,95.0,0.0,Yes,Yes
13183,76000.0,1727.0,0.0,2.0,No,Yes
13186,196400.0,6547.0,33.0,3.0,No,No
13187,208800.00000000003,5093.0,37.0,3.0,No,Yes
13189,151600.0,37900.0,49.0,0.0,No,Yes
13192,340800.0,9737.0,9.0,1.0,No,No
13193,397200.0,14186.0,54.0,0.0,No,No
13194,973700.0,27820.0,59.0,0.0,No,No
13195,122700.0,7218.0,27.0,0.0,Yes,No
13198,116500.0,2198.0,85.0,1.0,No,No
13199,97000.0,2853.0,53.0,4.0,No,No
